"Pclass","Sex","Age","Parch","Embarked","Survived","FSize.Category"
"3","female",30.5,0,"Q","0","Single"
"3","male",24,0,"Q","0","Small"
"3","male",32,0,"S","0","Single"
"3","male",24,0,"S","0","Single"
"3","male",48,0,"S","0","Single"
"2","female",57,0,"S","0","Single"
"3","male",24,0,"C","0","Single"
"2","female",54,3,"S","1","Large"
"3","male",18,0,"S","0","Single"
"3","male",24,0,"Q","0","Single"
"3","female",5,0,"S","1","Single"
"3","male",24,0,"Q","0","Single"
"1","female",43,1,"S","1","Small"
"3","female",13,0,"C","1","Single"
"1","female",17,0,"S","1","Small"
"1","male",29,0,"S","0","Single"
"3","male",24,2,"S","0","Small"
"3","male",25,0,"S","0","Single"
"3","male",25,0,"S","0","Single"
"3","female",18,0,"S","1","Single"
"3","male",8,1,"Q","0","Large"
"3","male",1,2,"S","1","Small"
"1","male",46,0,"C","0","Single"
"3","male",24,0,"Q","0","Single"
"2","male",16,0,"S","0","Single"
"3","female",24,2,"S","0","Large"
"1","male",39,0,"C","0","Single"
"3","male",25,0,"S","0","Single"
"2","male",39,0,"S","0","Single"
"1","female",49,0,"S","1","Single"
"3","female",31,0,"S","1","Single"
"3","male",30,0,"C","0","Single"
"3","female",30,1,"S","0","Small"
"2","male",34,0,"S","0","Single"
"2","female",31,1,"S","1","Small"
"1","male",11,2,"S","1","Small"
"3","male",0.42,1,"C","1","Small"
"3","male",27,0,"S","1","Single"
"3","male",31,0,"S","0","Single"
"1","male",39,0,"S","0","Single"
"3","female",18,0,"S","0","Single"
"2","male",39,0,"S","0","Single"
"1","female",33,0,"S","1","Small"
"3","male",26,0,"S","0","Single"
"3","male",39,0,"S","0","Single"
"2","male",35,0,"S","0","Single"
"3","female",6,2,"S","0","Large"
"3","male",30.5,0,"S","0","Single"
"1","male",39,0,"S","0","Single"
"3","female",23,0,"S","0","Single"
"2","male",31,1,"C","0","Small"
"3","male",43,0,"S","0","Single"
"3","male",10,2,"S","0","Large"
"1","female",52,1,"S","1","Small"
"3","male",27,0,"S","1","Single"
"1","male",38,0,"S","0","Single"
"3","female",27,1,"S","1","Small"
"3","male",2,1,"S","0","Large"
"3","male",24,0,"Q","0","Single"
"3","male",24,0,"S","0","Single"
"2","male",1,2,"C","1","Small"
"3","male",24,0,"Q","1","Single"
"1","female",62,0,"","1","Single"
"3","female",15,0,"C","1","Small"
"2","male",0.83,1,"S","1","Small"
"3","male",24,0,"C","0","Single"
"3","male",23,0,"S","0","Single"
"3","male",18,0,"S","0","Single"
"1","female",39,1,"C","1","Small"
"3","male",21,0,"S","0","Single"
"3","male",24,0,"S","0","Single"
"3","male",32,0,"S","1","Single"
"1","male",39,0,"C","1","Single"
"3","male",20,0,"S","0","Single"
"2","male",16,0,"S","0","Single"
"1","female",30,0,"C","1","Single"
"3","male",34.5,0,"C","0","Single"
"3","male",17,0,"S","0","Single"
"3","male",42,0,"S","0","Single"
"3","male",24,2,"S","0","Large"
"3","male",35,0,"C","0","Single"
"2","male",28,1,"S","0","Small"
"1","female",39,0,"C","1","Small"
"3","male",4,2,"S","0","Large"
"3","male",74,0,"S","0","Single"
"3","female",9,1,"C","0","Small"
"1","female",16,1,"S","1","Small"
"2","female",44,0,"S","0","Small"
"3","female",18,1,"S","1","Small"
"1","female",45,1,"S","1","Small"
"1","male",51,0,"S","1","Single"
"3","female",24,3,"C","1","Small"
"3","male",24,0,"C","0","Single"
"3","male",41,0,"S","0","Small"
"2","male",21,0,"S","0","Small"
"1","female",48,0,"S","1","Single"
"3","female",24,2,"S","0","Large"
"2","male",24,0,"S","0","Single"
"2","female",42,0,"S","1","Single"
"2","female",27,0,"C","1","Small"
"1","male",31,0,"S","0","Single"
"3","male",24,0,"S","0","Single"
"3","male",4,1,"S","1","Small"
"3","male",26,0,"S","0","Single"
"1","female",47,1,"S","1","Small"
"1","male",33,0,"S","0","Single"
"3","male",47,0,"S","0","Single"
"2","female",28,0,"C","1","Small"
"3","female",15,0,"C","1","Single"
"3","male",20,0,"S","0","Single"
"3","male",19,0,"S","0","Single"
"3","male",24,0,"S","0","Single"
"1","female",56,1,"C","1","Small"
"2","female",25,1,"S","1","Small"
"3","male",33,0,"S","0","Single"
"3","female",22,0,"S","0","Single"
"2","male",28,0,"S","0","Single"
"3","male",25,0,"S","0","Single"
"3","female",39,5,"Q","0","Large"
"2","male",27,0,"S","0","Single"
"1","female",19,0,"S","1","Single"
"3","female",24,2,"S","0","Small"
"1","male",26,0,"C","1","Single"
"3","male",32,0,"Q","0","Single"
